"species","ring_nuber"
"Blackbird","LK14560"
"Blackbird","LK14629"
"Blackbird","LK14643"
"Blackbird","LK14650"
"Blackbird","LK14660"
"Blackbird","LK14661"
"Blackbird","LK14662"
"Blackbird","LK14664"
"Blackbird","LK14669"
"Blackbird","LK67701"
"Blackbird","LK67703"
"Blackbird","LK67704"
"Blackbird","LK67705"
"Blackbird","LK67706"
"Blackbird","LK67707"
"Blackbird","LK67726"
"Blackbird","LK67727"
"Blackbird","LK67728"
"Blackbird","LK67729"
"Blackbird","LK67730"
"Blackbird","LK67731"
"Blackbird","LK67735"
"Blackbird","LK67736"
"Blackbird","LK67737"
"Blackbird","LK67738"
"Blackbird","LK67739"
"Blackbird","LK67740"
"Blackbird","LK67741"
"Blackbird","LK67742"
"Blackbird","LK67743"
"Blackbird","LK67744"
"Blackbird","LK67745"
"Blackbird","LK67746"
"Blackbird","LK67747"
"Blackbird","LK67748"
"Blackbird","LK67749"
"Blackbird","LK67750"
"Blackbird","LK67761"
"Blackbird","LK67762"
"Blackbird","LK67763"
"Blackbird","LK87732"
"Blackbird","LK87733"
"Blackbird","LK87734"
"Blue tit","ACJ2003"
"Blue tit","ACJ2049"
"Blue tit","ACJ2052"
"Blue tit","ACJ2108"
"Blue tit","ACJ2303"
"Blue tit","ACJ2320"
"Blue tit","ACJ2559"
"Blue tit","ACJ2562"
"Blue tit","ACJ2584"
"Blue tit","ACJ2585"
"Blue tit","ACJ2586"
"Blue tit","ACJ2598"
"Blue tit","ACJ2599"
"Blue tit","ACJ2627"
"Blue tit","ACJ2629"
"Blue tit","ACJ2791"
"Blue tit","ACJ2792"
"Blue tit","ACJ3050"
"Blue tit","ACJ3211"
"Blue tit","ACJ3220"
"Blue tit","ACJ3233"
"Blue tit","ACJ3399"
"Blue tit","AFE1854"
"Blue tit","AFE1855"
"Blue tit","AFE1857"
"Blue tit","AFE1863"
"Blue tit","AFE1867"
"Blue tit","AFE1895"
"Blue tit","AFE1899"
"Blue tit","AFE1925"
"Blue tit","AFE1950"
"Blue tit","AFE3021"
"Blue tit","AFE3404"
"Blue tit","AFE3406"
"Blue tit","AFE3416"
"Blue tit","AFE3417"
"Blue tit","AFE3422"
"Blue tit","AFE3550"
"Blue tit","AFE3605"
"Blue tit","AFE3817"
"Blue tit","AKP8701"
"Blue tit","AKP8702"
"Blue tit","APL4284"
"Blue tit","APL4327"
"Blue tit","APL4482"
"Blue tit","APL4657"
"Blue tit","APL4866"
"Blue tit","APL4868"
"Blue tit","APP0376"
"Blue tit","APP0377"
"Blue tit","APP0386"
"Blue tit","APP0387"
"Blue tit","AXB1129"
"Blue tit","AXB1207"
"Blue tit","AXB1249"
"Blue tit","AXB1564"
"Blue tit","AXB1597"
"Blue tit","AYB0075"
"Blue tit","AYB0076"
"Blue tit","AYB0086"
"Blue tit","S935258"
"Blue tit","S935265"
"Blue tit","S935266"
"Blue tit","Z445387"
"Chaffinch","ACJ2006"
"Chaffinch","ACJ2010"
"Chaffinch","ACJ2014"
"Chaffinch","ACJ2029"
"Chaffinch","ACJ2037"
"Chaffinch","ACJ2551"
"Chaffinch","ACJ2557"
"Chaffinch","ACJ2565"
"Chaffinch","ACJ2566"
"Chaffinch","ACJ2567"
"Chaffinch","ACJ2578"
"Chaffinch","ACJ2588"
"Chaffinch","ACJ2750"
"Chaffinch","ACJ2759"
"Chaffinch","ACJ2760"
"Chaffinch","ACJ2761"
"Chaffinch","ACJ2763"
"Chaffinch","ACJ2765"
"Chaffinch","ACJ2779"
"Chaffinch","ACJ2797"
"Chaffinch","ACJ2919"
"Chaffinch","ACJ2955"
"Chaffinch","AFE1892"
"Chaffinch","AKP8509"
"Chaffinch","AKP8539"
"Chaffinch","AKP8551"
"Chaffinch","AKP8553"
"Chaffinch","AKP8561"
"Chaffinch","AKP8577"
"Chaffinch","AKP8581"
"Chaffinch","AKP8713"
"Chaffinch","AKP8719"
"Chaffinch","AKP8720"
"Chaffinch","AKP8724"
"Chaffinch","AKP8725"
"Chaffinch","APL4865"
"Chaffinch","APL4877"
"Chaffinch","APP0388"
"Chaffinch","APP0391"
"Chaffinch","AYB0050"
"Chaffinch","D712916"
"Chaffinch","S935261"
"Chaffinch","S935263"
"Chaffinch","S935284"
"Chaffinch","S935299"
"Chaffinch","S935392"
"Dunnock","NF33659"
"Dunnock","NF33713"
"Dunnock","NF33730"
"Dunnock","NF33732"
"Dunnock","NF33734"
"Dunnock","NF33735"
"Dunnock","NF33736"
"Dunnock","NF33738"
"Dunnock","NF33740"
"Dunnock","NF33741"
"Dunnock","NF33760"
"Dunnock","NF33847"
"Dunnock","NF33848"
"Dunnock","NF33877"
"Dunnock","NF33880"
"Dunnock","NF33881"
"Dunnock","NF33887"
"Dunnock","NF33896"
"Dunnock","NF84653"
"Dunnock","NF84686"
"Dunnock","NF84687"
"Dunnock","NF84688"
"Dunnock","NF84696"
"Dunnock","NF84698"
"Dunnock","NF84925"
"Dunnock","NF84927"
"Dunnock","NF84932"
"Dunnock","NF84950"
"Dunnock","NF84957"
"Dunnock","NF84965"
"Dunnock","NF84966"
"Dunnock","NF84968"
"Dunnock","NF84969"
"Dunnock","NF85693"
"Dunnock","NY89239"
"Dunnock","PF28212"
"Dunnock","PF28215"
"Dunnock","PF28220"
"Dunnock","PF28222"
"Dunnock","PF28224"
"Dunnock","PF28225"
"Dunnock","PF28376"
"Dunnock","PF28378"
"Dunnock","PF28381"
"Dunnock","PF28387"
"Dunnock","TX11694"
"Dunnock","TY61649"
"Dunnock","TY62397"
"Dunnock","TY62398"
"Dunnock","TY62399"
"Dunnock","TY62706"
"Dunnock","TY62713"
"Dunnock","TY62715"
"Great tit","ACK6371"
"Great tit","NF33005"
"Great tit","NF33085"
"Great tit","NF33215"
"Great tit","NF33256"
"Great tit","NF33376"
"Great tit","NF33399"
"Great tit","NF33601"
"Great tit","NF33706"
"Great tit","NF33707"
"Great tit","NF33725"
"Great tit","NF33726"
"Great tit","NF33727"
"Great tit","NF33728"
"Great tit","NF33729"
"Great tit","NF33739"
"Great tit","NF33743"
"Great tit","NF33744"
"Great tit","NF33745"
"Great tit","NF33746"
"Great tit","NF33756"
"Great tit","NF33757"
"Great tit","NF33764"
"Great tit","NF33765"
"Great tit","NF33865"
"Great tit","NF33874"
"Great tit","NF33876"
"Great tit","NF33878"
"Great tit","NF33888"
"Great tit","NF33889"
"Great tit","NF33891"
"Great tit","NF33893"
"Great tit","NF33899"
"Great tit","NF33906"
"Great tit","NF84551"
"Great tit","NF84623"
"Great tit","NF84691"
"Great tit","NF84692"
"Great tit","NF84694"
"Great tit","NF84700"
"Great tit","NF84784"
"Great tit","NF84811"
"Great tit","NF84930"
"Great tit","NF84962"
"Great tit","NF84963"
"Great tit","NY89096"
"Great tit","NY89414"
"Great tit","NY89441"
"Great tit","NZ15493"
"Great tit","PF28201"
"Great tit","PF28202"
"Great tit","PF28203"
"Great tit","PF28210"
"Great tit","PF28211"
"Great tit","PF28214"
"Great tit","PF28218"
"Great tit","PF28236"
"Great tit","PF28341"
"Great tit","TX11680"
"Great tit","TX11692"
"Great tit","TX11693"
"Great tit","TY2708"
"Great tit","TY61648"
"Great tit","TY61650"
"Great tit","TY61651"
"Great tit","TY61659"
"Great tit","TY62123"
"Great tit","TY62414"
"Great tit","TY62702"
"Great tit","TY62703"
"Great tit","TY62710"
"Great tit","TY62716"
"Robin","ACJ2009"
"Robin","ACJ2031"
"Robin","ACJ2035"
"Robin","ACJ2036"
"Robin","ACJ2042"
"Robin","ACJ2044"
"Robin","ACJ2048"
"Robin","ACJ2302"
"Robin","ACJ2550"
"Robin","ACJ2553"
"Robin","ACJ2558"
"Robin","ACJ2568"
"Robin","ACJ2569"
"Robin","ACJ2570"
"Robin","ACJ2571"
"Robin","ACJ2572"
"Robin","ACJ2577"
"Robin","ACJ2756"
"Robin","ACJ2774"
"Robin","ACJ2783"
"Robin","ACJ3394"
"Robin","AFE1852"
"Robin","AFE1853"
"Robin","AFE1859"
"Robin","AFE1860"
"Robin","AFE1868"
"Robin","AFE1877"
"Robin","AFE1882"
"Robin","AFE1883"
"Robin","AFE1890"
"Robin","AFE1896"
"Robin","AFE3183"
"Robin","AFE3184"
"Robin","AFE5058"
"Robin","AFE5059"
"Robin","AFE5060"
"Robin","AFE5083"
"Robin","AFE5175"
"Robin","AFE5193"
"Robin","AFE5195"
"Robin","AFE5196"
"Robin","AKP8502"
"Robin","AKP8503"
"Robin","AKP8504"
"Robin","AKP8505"
"Robin","AKP8515"
"Robin","AKP8530"
"Robin","AKP8542"
"Robin","AKP8547"
"Robin","AKP8548"
"Robin","AKP8554"
"Robin","AKP8565"
"Robin","AKP8573"
"Robin","AKP8576"
"Robin","AKP8578"
"Robin","AKP8588"
"Robin","AKP8704"
"Robin","AKP8705"
"Robin","AKP8707"
"Robin","AKP8715"
"Robin","AKP8717"
"Robin","AKP8718"
"Robin","APL4848"
"Robin","APL4857"
"Robin","APL4859"
"Robin","APL4867"
"Robin","APL4891"
"Robin","APL4893"
"Robin","APL4897"
"Robin","APP0371"
"Robin","APP0372"
"Robin","APP0375"
"Robin","APP0378"
"Robin","APP0380"
"Robin","APP0390"
"Robin","APP0396"
"Robin","APP0397"
"Robin","APP0901"
"Robin","APP0907"
"Robin","AXB1588"
"Robin","S034184"
"Robin","S034190"
"Robin","S935242"
"Robin","S935255"
"Robin","S935275"
"Robin","S935283"
"Robin","S935289"
"Robin","S935300"
